"order_id","return_status","delay"
"CA-2017-140872","Yes","7.0000000000000000"
"CA-2017-102197","Yes","6.0000000000000000"
"CA-2015-127607","Yes","6.0000000000000000"
"CA-2016-166485","Yes","7.0000000000000000"
"CA-2017-100580","Yes","7.0000000000000000"
"CA-2017-121853","Yes","6.0000000000000000"
"CA-2014-116568","Yes","6.0000000000000000"
"CA-2016-159891","Yes","6.0000000000000000"
"CA-2017-130386","Yes","6.0000000000000000"
"CA-2016-101546","Yes","6.0000000000000000"
"CA-2015-129546","Yes","7.0000000000000000"
"US-2015-138093","Yes","6.0000000000000000"
"CA-2016-166429","Yes","6.0000000000000000"
"US-2016-115455","Yes","6.0000000000000000"
"US-2014-137680","Yes","6.0000000000000000"
"CA-2017-117394","Yes","6.0000000000000000"
"US-2014-117170","Yes","7.0000000000000000"
"CA-2017-105235","Yes","6.0000000000000000"
"CA-2015-115420","Yes","7.0000000000000000"
"CA-2016-102127","Yes","6.0000000000000000"
"CA-2014-152562","Yes","7.0000000000000000"
"CA-2014-160066","Yes","6.0000000000000000"
"CA-2016-113138","Yes","6.0000000000000000"
"US-2015-112508","Yes","6.0000000000000000"
"CA-2014-147298","Yes","7.0000000000000000"
"US-2015-137008","Yes","6.0000000000000000"
"US-2016-133879","Yes","7.0000000000000000"
"CA-2014-135755","Yes","7.0000000000000000"
"CA-2014-131527","Yes","6.0000000000000000"
"CA-2017-165841","Yes","7.0000000000000000"
"CA-2017-113453","Yes","7.0000000000000000"
"CA-2015-102015","Yes","6.0000000000000000"
"US-2015-126977","Yes","6.0000000000000000"
"CA-2017-100111","Yes","6.0000000000000000"
"CA-2016-157868","Yes","6.0000000000000000"
"CA-2015-112375","Yes","6.0000000000000000"
"CA-2017-168739","Yes","7.0000000000000000"
"US-2016-123750","Yes","6.0000000000000000"
"CA-2016-161543","Yes","6.0000000000000000"
"CA-2015-120551","Yes","7.0000000000000000"
"CA-2017-138618","Yes","7.0000000000000000"
"CA-2014-100363","Yes","7.0000000000000000"
"CA-2016-123358","Yes","7.0000000000000000"
"CA-2014-146885","Yes","6.0000000000000000"
"CA-2016-155166","Yes","7.0000000000000000"
"CA-2017-152275","Yes","7.0000000000000000"
"CA-2015-134082","Yes","6.0000000000000000"
"US-2016-157728","Yes","6.0000000000000000"
"CA-2014-117429","Yes","6.0000000000000000"
"CA-2017-148012","Yes","6.0000000000000000"
"CA-2015-106978","Yes","6.0000000000000000"
"CA-2017-104885","Yes","6.0000000000000000"
"CA-2017-141992","Yes","6.0000000000000000"
"CA-2014-106971","Yes","6.0000000000000000"
"CA-2017-142090","Yes","7.0000000000000000"
"CA-2016-151512","Yes","7.0000000000000000"
"CA-2017-166926","Yes","7.0000000000000000"
"CA-2017-146024","Yes","6.0000000000000000"
"US-2014-103905","Yes","6.0000000000000000"
"CA-2015-143490","Yes","7.0000000000000000"
"CA-2014-104976","Yes","7.0000000000000000"
"CA-2016-128412","Yes","7.0000000000000000"
"CA-2015-153717","Yes","7.0000000000000000"
"CA-2016-109869","Yes","7.0000000000000000"
"CA-2017-101014","Yes","6.0000000000000000"
"CA-2017-161410","Yes","7.0000000000000000"
"CA-2016-154018","Yes","6.0000000000000000"
"CA-2016-134789","Yes","7.0000000000000000"
"CA-2017-108553","Yes","6.0000000000000000"
"CA-2015-156755","Yes","6.0000000000000000"
"US-2015-158911","Yes","6.0000000000000000"
"US-2017-140312","Yes","6.0000000000000000"
"CA-2015-149811","Yes","6.0000000000000000"
"US-2015-125374","Yes","6.0000000000000000"
"CA-2014-124702","Yes","7.0000000000000000"
"CA-2015-163965","Yes","7.0000000000000000"
"US-2016-127971","Yes","7.0000000000000000"
"CA-2017-132934","Yes","6.0000000000000000"
"CA-2015-147102","Yes","7.0000000000000000"
"CA-2017-104220","Yes","6.0000000000000000"
"CA-2017-100748","Yes","7.0000000000000000"
"CA-2017-101959","Yes","6.0000000000000000"
"CA-2017-141103","Yes","7.0000000000000000"
"CA-2016-131639","Yes","6.0000000000000000"
"US-2017-151316","Yes","6.0000000000000000"
"CA-2017-105480","Yes","6.0000000000000000"
"CA-2014-103373","Yes","6.0000000000000000"
"CA-2016-101987","Yes","6.0000000000000000"
"US-2016-100566","Yes","6.0000000000000000"
"CA-2014-136280","Yes","7.0000000000000000"
"CA-2014-141817","Yes","7.0000000000000000"
"CA-2014-159121","Yes","6.0000000000000000"
"CA-2015-116260","Yes","6.0000000000000000"
"CA-2016-163048","Yes","7.0000000000000000"
"CA-2015-100573","Yes","6.0000000000000000"
"CA-2014-150490","Yes","6.0000000000000000"
"CA-2016-169670","Yes","6.0000000000000000"
"CA-2016-131289","Yes","6.0000000000000000"
"CA-2017-147956","Yes","7.0000000000000000"
"CA-2017-155880","Yes","6.0000000000000000"
"CA-2016-134803","Yes","6.0000000000000000"
"CA-2016-165995","Yes","7.0000000000000000"
"US-2016-112977","Yes","6.0000000000000000"
"US-2014-111353","Yes","7.0000000000000000"
"CA-2017-135937","Yes","7.0000000000000000"
"CA-2015-102876","Yes","7.0000000000000000"
"CA-2016-142958","Yes","7.0000000000000000"
"CA-2014-105270","Yes","7.0000000000000000"
"US-2016-126452","Yes","7.0000000000000000"
"CA-2016-156503","Yes","6.0000000000000000"
"CA-2016-116974","Yes","6.0000000000000000"
"CA-2017-140298","Yes","6.0000000000000000"
"CA-2017-112725","Yes","7.0000000000000000"
"CA-2017-137624","Yes","7.0000000000000000"
"US-2017-105046","Yes","6.0000000000000000"
"CA-2014-128888","Yes","7.0000000000000000"
"CA-2017-156272","Yes","6.0000000000000000"
"CA-2015-133452","Yes","6.0000000000000000"
"CA-2017-162691","Yes","6.0000000000000000"
"US-2014-121566","Yes","6.0000000000000000"
"CA-2014-122609","Yes","6.0000000000000000"
"CA-2015-112214","Yes","6.0000000000000000"
"CA-2014-133704","Yes","6.0000000000000000"
"CA-2017-108560","Yes","7.0000000000000000"
"CA-2016-114727","Yes","6.0000000000000000"
"CA-2017-133207","Yes","6.0000000000000000"
"US-2015-110569","Yes","7.0000000000000000"
"CA-2015-146262","Yes","7.0000000000000000"
"CA-2014-119466","Yes","6.0000000000000000"
"CA-2014-126193","Yes","7.0000000000000000"
"CA-2015-112014","Yes","7.0000000000000000"
"CA-2017-135419","Yes","6.0000000000000000"
"CA-2017-153871","Yes","6.0000000000000000"
"CA-2015-141145","Yes","6.0000000000000000"
"CA-2015-107678","Yes","7.0000000000000000"
"CA-2017-115602","Yes","6.0000000000000000"
"CA-2017-126067","Yes","6.0000000000000000"
"CA-2017-127026","Yes","6.0000000000000000"
"CA-2014-159681","Yes","6.0000000000000000"
"CA-2017-165757","Yes","6.0000000000000000"
"CA-2015-137064","Yes","7.0000000000000000"
"CA-2016-137239","Yes","6.0000000000000000"
"CA-2017-158743","Yes","7.0000000000000000"
"CA-2015-161718","Yes","6.0000000000000000"
"CA-2014-133851","Yes","7.0000000000000000"
"CA-2014-110352","Yes","6.0000000000000000"
"US-2016-142685","Yes","7.0000000000000000"
"CA-2015-123330","Yes","6.0000000000000000"
"CA-2017-113208","Yes","7.0000000000000000"
"CA-2014-102652","Yes","6.0000000000000000"
"CA-2015-156013","Yes","6.0000000000000000"
"US-2017-159562","Yes","6.0000000000000000"
"CA-2016-149461","Yes","6.0000000000000000"
"CA-2017-107174","Yes","7.0000000000000000"
"CA-2016-125738","Yes","6.0000000000000000"
"CA-2017-101665","Yes","6.0000000000000000"
"CA-2015-150714","Yes","6.0000000000000000"
"CA-2016-155474","Yes","6.0000000000000000"
"CA-2017-112956","Yes","6.0000000000000000"
"CA-2015-124450","Yes","6.0000000000000000"
"CA-2016-151561","Yes","6.0000000000000000"
"CA-2015-120845","Yes","7.0000000000000000"
"CA-2016-123337","Yes","6.0000000000000000"
"CA-2017-123491","Yes","6.0000000000000000"
"CA-2016-122322","Yes","6.0000000000000000"
"CA-2015-121132","Yes","7.0000000000000000"
"CA-2016-127194","Yes","6.0000000000000000"
"CA-2016-117408","Yes","6.0000000000000000"
"US-2015-155369","Yes","6.0000000000000000"
"US-2017-102183","Yes","7.0000000000000000"
"CA-2014-110527","Yes","7.0000000000000000"
"CA-2016-162390","Yes","6.0000000000000000"
"CA-2015-166800","Yes","7.0000000000000000"
"CA-2014-110072","Yes","6.0000000000000000"
"CA-2017-120222","Yes","7.0000000000000000"
"CA-2016-165218","Yes","6.0000000000000000"
"CA-2016-124100","Yes","6.0000000000000000"
"CA-2017-117632","Yes","6.0000000000000000"
"CA-2016-114601","Yes","7.0000000000000000"
"CA-2017-106852","Yes","7.0000000000000000"
"CA-2015-128139","Yes","6.0000000000000000"
"CA-2014-143413","Yes","6.0000000000000000"
"CA-2017-154011","Yes","7.0000000000000000"
"CA-2015-156524","Yes","6.0000000000000000"
"CA-2015-169572","Yes","6.0000000000000000"
"CA-2017-151855","Yes","7.0000000000000000"
"CA-2016-105284","Yes","7.0000000000000000"
"CA-2017-143378","Yes","6.0000000000000000"
"CA-2017-105487","Yes","6.0000000000000000"
"CA-2015-104941","Yes","6.0000000000000000"
"US-2016-169040","Yes","6.0000000000000000"
"CA-2015-146290","Yes","7.0000000000000000"
